total_timesteps,episode,timestep,timestamp,action,alpha,vel,wing_spread,tail_pitch,tail_spread,f_x,f_y,f_z,m_x,m_y,m_z
0,0,0,2023-09-28 17:57:47.453553,[ 0.59472156  0.20784366 -0.37269187],-6.0,10.0,-0.76541644,0.9068270325660706,0.9992697,-0.5709929372927625,8.530449100766008,-138.9917843472412,-18.720938625257208,-0.13450396872682752,-0.013082266365862488
1,0,1,2023-09-28 17:57:47.480841,[-1.          1.          0.26456273],-6.0,10.0,-1,0.9729677140712738,1,-0.6031655013320733,8.59264939124201,-149.7438552491789,-20.155834981410468,-0.13378902285928726,-0.016656995703563694
2,0,2,2023-09-28 17:57:47.513352,[0.50418246 0.8314917  0.43967223],-6.0,10.0,-0.8739543855190277,1,1,-0.6141956194696713,8.61397428630803,-153.43012073076414,-20.64777825034734,-0.1335439091228962,-0.01788256438551903
3,0,3,2023-09-28 17:57:47.550879,[-0.6852811   0.9540591  -0.34853923],-6.0,10.0,-1,0.9128651916980743,1,-0.5761193662641335,8.540360196777325,-140.70503690947342,-18.949577357380356,-0.13439004808301927,-0.01365186958490372
4,0,4,2023-09-28 17:57:47.589696,[0.16828501 0.18831265 0.31061006],-6.0,10.0,-0.9579287469387054,0.9905177056789398,1,-0.6106843562779712,8.607185844137412,-152.256656572098,-20.49117591199752,-0.13362193719382287,-0.017492424030885696
5,0,5,2023-09-28 17:57:47.630590,[-0.0241195   0.99490905  0.15879095],-6.0,10.0,-0.9639586210250854,1,1,-0.6150056575892258,8.615540360005836,-153.70083547031928,-20.683905950479474,-0.133525908275795,-0.017972568621025087
6,0,6,2023-09-28 17:57:47.672693,[ 0.42873108 -0.0564155   1.        ],-6.0,10.0,-0.8567758500576019,1,0.9858961254358292,-0.6076942690966416,8.601405008920175,-151.25736943609763,-20.357818023710216,-0.1336883835756302,-0.017160192121849063
7,0,7,2023-09-28 17:57:47.713933,[ 0.9103904  -0.26836693 -0.16842723],-6.0,10.0,-0.6291782557964325,0.9578931927680969,0.9188043922185898,-0.558045047058395,8.505416512979563,-134.66459943091562,-18.14346272080442,-0.13479169962092455,-0.011643611895377222
8,0,8,2023-09-28 17:57:47.754530,[0.68551254 0.5835254  0.6017356 ],-6.0,10.0,-0.45780012011528015,1,1,-0.6104502310810376,8.606733202090005,-152.17841193128277,-20.480733928214278,-0.13362713997597694,-0.01746641012011528
9,0,9,2023-09-28 17:57:47.807134,[-0.16320652 -0.24959987 -0.515763  ],-6.0,10.0,-0.4986017495393753,0.8710592538118362,0.9376000314950943,-0.5283347784594863,8.447976660355007,-124.73542766516032,-16.81838474129309,-0.13545192781201143,-0.00834247093994292
11,1,0,2023-09-28 17:57:47.889433,[ 0.34734237 -0.93837804  0.64945817],-6.0,10.0,1,1,-0.8487281,0.23459762414714813,6.972974015315514,130.2365812859769,17.20840041496281,-0.15240598120326995,0.0764277960163498
12,1,1,2023-09-28 17:57:47.928179,[-0.76899123  0.00776482  0.01519775],-6.0,10.0,0.8077521920204163,1,-0.8467869,0.23199385204336165,6.978007974716167,129.36640064889144,17.09227217913393,-0.1523481196009636,0.07613848800481796
13,1,2,2023-09-28 17:57:47.970023,[-0.51242065  0.84812903 -0.42459083],-6.0,10.0,0.6796470284461975,0.8938522934913635,-0.63475466,0.1051064012395233,7.223323712936922,86.9606145902487,11.433091873282741,-0.1495283984719894,0.062039882359947035
14,1,3,2023-09-28 17:57:48.012302,[0.04276526 0.6446786  0.26343775],-6.0,10.0,0.6903383433818817,0.9597117304801941,-0.473585,0.05441030517130563,7.321336165335476,70.01797928425036,9.172045988640233,-0.14840181855936235,0.05640698279681174
15,1,4,2023-09-28 17:57:48.054016,[-0.27177978 -0.939692    0.8765919 ],-6.0,10.0,0.622393399477005,1,-0.708508,0.1681001172008228,7.10153586207841,108.013114464515,14.2426116051567,-0.15092825882668495,0.06903918413342476
16,1,5,2023-09-28 17:57:48.094936,[0.06858599 0.09552944 0.10823774],-6.0,10.0,0.639539897441864,1,-0.6846256,0.157507360601635,7.122015191503506,104.47301520906642,13.770174660832923,-0.1506928642355919,0.06786221117795946
17,1,6,2023-09-28 17:57:48.146326,[-0.83627415  0.0109812   0.00480938],-6.0,10.0,0.43047136068344116,1,-0.68188035,0.15439037194272992,7.128041369577389,103.43131759926035,13.631156966645758,-0.15062359782094956,0.06751587910474777
18,1,7,2023-09-28 17:57:48.188010,[ 0.03283656 -0.7172181   0.2608179 ],-6.0,10.0,0.438680499792099,1,-0.8611849,0.235151297265501,6.971903580620031,130.42161884213044,17.233094236041346,-0.15241828505034447,0.07648931525172234
19,1,8,2023-09-28 17:57:48.228814,[-0.9351763  -0.44067895 -0.9827307 ],-6.0,10.0,0.20488642156124115,0.7543173283338547,-0.9713546,0.17523327210442635,7.087745095931442,110.3970148332993,14.560750313857417,-0.15108677338009838,0.06983175690049181
20,1,9,2023-09-28 17:57:48.269748,[ 0.38303447 -0.08632374 -0.25330317],-6.0,10.0,0.30064503848552704,0.690991535782814,-0.99293554,0.15512529898832422,7.1266205106225735,103.67693021789796,13.66393471287926,-0.15063992953307387,0.06759753766536936
21,1,10,2023-09-28 17:57:48.311167,[-0.9648841  -0.27547407 -0.78352046],-6.0,10.0,0.059424012899398804,0.495111420750618,-1,0.06700492545387268,7.296986566122513,74.22710138268425,9.733766053242723,-0.14868169901008607,0.0578063850504303
22,1,11,2023-09-28 17:57:48.362917,[-0.47978973 -0.33907378  0.22722316],-6.0,10.0,-0.060523420572280884,0.5519172102212906,-1,0.09148800381443023,7.249652614625435,82.4093461707826,10.82571134812359,-0.14922576741809845,0.060526727090492255
24,2,0,2023-09-28 17:57:48.446063,[ 0.00617945  0.31265342 -0.25184572],-6.0,10.0,0.031924807,0.9370385706424713,-0.5592849,0.0797894894698748,7.272269742358242,78.49970267683217,10.303957608356418,-0.1489658004326639,0.05922689216331943
25,2,1,2023-09-28 17:57:48.487329,[ 0.75891256  0.32826173 -0.58524835],-6.0,10.0,0.22165295,0.7907264828681946,-0.4772195,0.015472387372850283,7.396616139745823,57.004927156006566,7.435414854829123,-0.14753653149717447,0.05208054748587226
26,2,2,2023-09-28 17:57:48.528157,[0.13741255 0.45398378 0.6206368 ],-6.0,10.0,0.2560061,0.9458856880664825,-0.36372355,0.0007924283983430092,7.424997393763204,52.09888486672624,6.780688684566099,-0.14721031018662986,0.05044944093314922
27,2,3,2023-09-28 17:57:48.570613,[-0.10788506 -0.5554985   0.3316579 ],-6.0,10.0,0.22903483,1,-0.50259817,0.07190045834502698,7.287521869199614,75.86318847490803,9.952106820188206,-0.1487904886298895,0.058350333149447445
28,2,4,2023-09-28 17:57:48.612934,[ 0.50991964 -0.07907093 -0.52664244],-6.0,10.0,0.35651475,0.8683393895626068,-0.5223659,0.050994512620021804,7.3279400309346245,68.8764214136113,9.019701640852974,-0.1483259120582227,0.05602745029111354
29,2,5,2023-09-28 17:57:48.653477,[0.27984643 0.40241313 0.882437  ],-6.0,10.0,0.42647636,1,-0.42176265,0.03730144759437559,7.354413289984207,64.30019908204034,8.408990940709154,-0.14802162172431946,0.054505998621597294
30,2,6,2023-09-28 17:57:48.704836,[ 0.9667212 -0.3656807  0.7442143],-6.0,10.0,0.6681566,1,-0.5131828,0.08061564811489105,7.270672502311211,78.7758048959966,10.340804283924143,-0.14898415951366425,0.05931868756832123
31,2,7,2023-09-28 17:57:48.746105,[0.34072173 0.9225621  0.15049005],-6.0,10.0,0.753337,1,-0.2825423,-0.022405967032699592,7.469847624929886,44.3459811136718,5.746040248341599,-0.14669479028816224,0.047871841440811164
32,2,8,2023-09-28 17:57:48.786326,[ 0.6797209  -0.01501292 -0.29869545],-6.0,10.0,0.92326725,0.9253261387348175,-0.28629553,-0.028808091677753556,7.482225065910324,42.20639105729476,5.460505489172191,-0.14655252085160547,0.04716049425802739
33,2,9,2023-09-28 17:57:48.827349,[ 0.7723155  -0.5282244  -0.30293208],-6.0,10.0,1,0.8495931178331375,-0.41835165,0.01261287729436747,7.4021445258975564,56.04927888777761,7.30788070532879,-0.14747298682876372,0.05176282414381861
34,2,10,2023-09-28 17:57:48.867931,[-1.         -1.         -0.25194627],-6.0,10.0,0.75,0.7866065502166748,-0.66835165,0.0869983736664138,7.258332566244934,80.9089117753155,10.625473843522057,-0.14912599785925365,0.060027879296268204
35,2,11,2023-09-28 17:57:48.920559,[-0.7536378   0.36410928 -0.9049074 ],-6.0,10.0,0.5615905523300171,0.5603796988725662,-0.57732433,-0.005691339436852766,7.437532678244582,49.93200965620381,6.491512639116368,-0.14706622645695883,0.049729022284794144
36,2,12,2023-09-28 17:57:48.963090,[0.50220835 0.5118561  0.82924664],-6.0,10.0,0.6871426403522491,0.767691358923912,-0.4493603,0.005090766283125325,7.416687273852625,53.53538938782049,6.97239455422739,-0.14730582880629167,0.050927034031458374
37,2,13,2023-09-28 17:57:49.001790,[0.25852358 0.17578721 0.48652363],-6.0,10.0,0.7517735362052917,0.8893222659826279,-0.4054135,0.012680398809554266,7.4020139843015285,56.07184457815304,7.310892164906122,-0.14747448730687898,0.05177032653439492
38,2,14,2023-09-28 17:57:49.042645,[ 0.46775985  0.51400447 -0.43183655],-6.0,10.0,0.8687134981155396,0.7813631296157837,-0.2769124,-0.05114549884412696,7.525410719765312,34.741229582292775,4.464257129551938,-0.14605613402568607,0.04467856012843034
39,2,15,2023-09-28 17:57:49.084563,[0.643173   0.7077186  0.40870047],-6.0,10.0,1,0.8835382461547852,-0.09998274,-0.10757767196301932,7.634512921128504,15.881597325958948,1.9473822084493393,-0.14480208573415512,0.03840831867077563
40,2,16,2023-09-28 17:57:49.137656,[-0.10110885  0.03772187  0.33298588],-6.0,10.0,0.9747227877378464,0.9667847156524658,-0.09055227,-0.10816247695928799,7.63564354412129,15.686155496205958,1.9212999056157565,-0.14478909006757137,0.03834334033785689
41,2,17,2023-09-28 17:57:49.179481,[ 0.43868506 -0.5805031  -0.29885828],-6.0,10.0,1,0.8920701444149017,-0.23567805,-0.05272142278316008,7.528457506047443,34.2145558018679,4.393970921871061,-0.14602111349370755,0.044503457468537774
42,2,18,2023-09-28 17:57:49.220505,[-0.7009702   0.24419308 -0.993391  ],-6.0,10.0,0.82475745677948,0.6437224000692368,-0.17462978,-0.09832131806663141,7.616617303595487,18.975070798131785,2.3602155922282395,-0.1450077824874082,0.03943680243704096
43,2,19,2023-09-28 17:57:49.261811,[-0.4923107  -0.4546882  -0.32590735],-6.0,10.0,0.7016797810792923,0.562245562672615,-0.28830183,-0.07707152202036657,7.575534364572709,26.076752636793497,3.3079564958916516,-0.14548000017732518,0.041797890886625944
44,2,20,2023-09-28 17:57:49.302525,[-0.10621488 -0.7315626   0.61876583],-6.0,10.0,0.6751260608434677,0.7169370204210281,-0.47119248,0.00176300396327142,7.423120947671009,52.423251220525316,6.823976354761906,-0.14723187853251715,0.05055728266258572
45,2,21,2023-09-28 17:57:49.344990,[-0.49339557  0.6284791   0.70076144],-6.0,10.0,0.5517771691083908,0.8921273797750473,-0.3140727,-0.025277251429090236,7.475398774762908,43.38639786839804,5.617980964262576,-0.14663098396824245,0.0475528098412122
46,2,22,2023-09-28 17:57:49.387407,[-0.52181476 -0.5304362   0.018659  ],-6.0,10.0,0.4213234782218933,0.8967921286821365,-0.44668174,0.027723181262558072,7.372931271559055,61.09914247394691,7.981800262310091,-0.14780877136139017,0.05344174680695091
47,2,23,2023-09-28 17:57:49.428364,[-0.4506021  -1.         -0.67513645],-6.0,10.0,0.3086729496717453,0.7280080169439316,-0.69668174,0.07468347724930766,7.282141365984672,76.79327339271862,10.076229463319123,-0.14885233349442906,0.058659557472145296
48,2,24,2023-09-28 17:57:49.480104,[-0.7829516  -0.40621495  0.5152817 ],-6.0,10.0,0.11293505132198334,0.856828436255455,-0.7982355,0.1524642700675709,7.13176516653603,102.7876143525822,13.545252823013664,-0.15058079555705714,0.06730186778528566
49,2,25,2023-09-28 17:57:49.521222,[-0.18569893 -1.          0.25562882],-6.0,10.0,0.06651031970977783,0.9207356423139572,-1,0.2585996019186687,6.926570191623908,138.25804225721907,18.278888623572627,-0.15293935848708154,0.07909468243540764
50,2,26,2023-09-28 17:57:49.560903,[ 0.69920874  0.52023315 -0.42245764],-6.0,10.0,0.24131250381469727,0.8151212334632874,-0.8699417114257812,0.16494036492067798,7.107644716486689,106.95712525249058,14.10168665346224,-0.15085804210934842,0.068688100546742
51,2,27,2023-09-28 17:57:49.602113,[-0.4204862  0.6840887 -0.5483546],-6.0,10.0,0.13619095087051392,0.6780325770378113,-0.6989195346832275,0.05814628451733611,7.3141132719331505,71.26654358169374,9.338670667473192,-0.14848484032260748,0.05682209161303735
52,2,28,2023-09-28 17:57:49.643191,[0.17857528 0.6699257  0.44290698],-6.0,10.0,0.18083477020263672,0.78875932097435,-0.5314381122589111,0.033927026986176806,7.360937169826725,63.17246771478029,8.258491781583487,-0.14794663459969282,0.0541310629984641
53,2,29,2023-09-28 17:57:49.695103,[0.83503187 0.54880095 0.13756156],-6.0,10.0,0.3895927369594574,0.823149710893631,-0.3942378759384155,-0.006791138246453221,7.439658955943143,49.56445689403533,6.442461612208187,-0.14704178648341215,0.049606822417060756
54,2,30,2023-09-28 17:57:49.736533,[-0.26183957 -0.9820645   0.291749  ],-6.0,10.0,0.32413284480571747,0.8960869610309601,-0.6397539973258972,0.10456101247527894,7.224378131214461,86.77834566523822,11.408767534397441,-0.14951627872167286,0.06197928360836433
55,2,31,2023-09-28 17:57:49.777687,[ 0.1682514 -1.         0.5716989],-6.0,10.0,0.3661956936120987,1,-0.8897539973258972,0.2473550300391626,6.948309697257619,134.50010633508813,17.777380717746652,-0.15268947911198139,0.07784528555990697
56,2,32,2023-09-28 17:57:49.818451,[-0.880288    0.3334024   0.45368767],-6.0,10.0,0.14612369239330292,1,-0.806403398513794,0.20786661256274697,7.024653971045356,121.30307721447005,16.016197298298515,-0.1518119587236166,0.073457683618083
57,2,33,2023-09-28 17:57:49.858989,[ 0.82104707 -0.7942827  -1.        ],-6.0,10.0,0.3513854593038559,0.75,-1,0.1843324391337347,7.070153373008113,113.43795645449414,14.96657316336457,-0.1512889770918608,0.07084277545930387
58,2,34,2023-09-28 17:57:49.902107,[-0.1079669   0.60686517  0.7414892 ],-6.0,10.0,0.32439373433589935,0.9353722929954529,-0.8482837080955505,0.20364699832743233,7.032811891900297,119.89288213702788,15.828002503403484,-0.1517181895183874,0.07298883759193693
59,2,35,2023-09-28 17:57:49.943097,[-0.4347428 -0.4939189  0.7132175],-6.0,10.0,0.21570803225040436,1,-0.9717634320259094,0.2829048867019129,6.879579974376302,146.38086843177928,19.362904324905315,-0.15347947592670919,0.08179526963354589
61,3,0,2023-09-28 17:57:50.036983,[-0.02677506 -0.67047274  0.0358932 ],-6.0,10.0,0.93325055,1,-0.7835574,0.20467006167194368,7.0308339694342425,120.2347899067636,15.873631128568691,-0.15174092425937652,0.07310251129688264
62,3,1,2023-09-28 17:57:50.077900,[-0.89704955  0.59426355  0.43899393],-6.0,10.0,0.7089882,1,-0.6349915,0.13579705067893982,7.1639884573540495,97.2174296329017,12.801894838280719,-0.15021041290397644,0.0654499545198822
63,3,2,2023-09-28 17:57:50.118314,[ 0.10457599 -0.18190551  0.4960673 ],-6.0,10.0,0.7351322,1,-0.6804679,0.15649671658298492,7.123969103272896,104.13525797803356,13.72509993760113,-0.1506704054796219,0.06774991739810944
64,3,3,2023-09-28 17:57:50.158667,[-0.13457239  0.0844785   0.24965   ],-6.0,10.0,0.7014891,1,-0.65934825,0.14669008406421663,7.142928592809182,100.85788139026121,13.287724127264063,-0.15045248031253816,0.06666029156269074
65,3,4,2023-09-28 17:57:50.199586,[ 0.2412138  -0.37901586  0.5400212 ],-6.0,10.0,0.76179254,1,-0.75410223,0.18987210639736174,7.059443349631767,115.28931325399832,15.213642323322336,-0.15141208080883026,0.07145829404415131
66,3,5,2023-09-28 17:57:50.251508,[-0.63901013  0.84401584 -0.3326732 ],-6.0,10.0,0.60204,0.9168317019939423,-0.5430983,0.07315670035908198,7.285093134639109,76.2830245560052,10.008135214015057,-0.14881840511909072,0.05848991559545356
67,3,6,2023-09-28 17:57:50.292921,[-0.0501923   0.66189814 -0.02931058],-6.0,10.0,0.5894919,0.9095040559768677,-0.37762374,0.003528041271659149,7.4197085422081255,53.01312668898849,6.902697018715999,-0.14727110158381465,0.05075339791907324
